Record_ID,Object_Title,Registration_Number,Year_Acquired,Month_Acquired,Day_Acquired,Description,Provenance,Category,height(mm),width(mm),depth(mm)
397247,"Apple I computer, 1976",40330,2005,9,21,"Personal computer, 'Apple I', timber / plastic / metal / electronic components, designed by Steve Wozniak, made by Apple Computer, Palo Alto, California, United States of America, 1976 The Apple I is housed in a tan leather briefcase. The open briefcase reveals the Apple I printed circuit board and components attached to the underside of the briefcase lid. The briefcase compartment contains the power supply in the upper left with a small piece of paper taped on top printed with instructions and a mains power lead with plug for removal and attachment to a power source, to the upper right is the cassette tape player which can be used to load and record instructions from the computer, a QWERTY keyboard is mounted in front of these items and may be removed from the case for placement in front of the user. The tan leather briefcase has a combination lock and the hinges at the back are broken.",: unknown; 1976|,Computing,,320,105
404337,"Embroidered cushion cover, Melbourne 1934, 1934",2010/11/48,2005,7,14,"Cushion cover, embroidered, linen / cotton, Melbourne anniversary, maker unknown, Australia, 1934 A square beige linen cushion cover. It features the embroidered text 'Wishing Melbourne / Many Happy Returns / of the Day / 18th October 1934' diagonally stitched across the fabric. Along the left side of the cushion cover is a waratah flower motif and in the bottom right corner is a native fuchsia motif. There is a ribbon bow attached through a hole in the fabric immediately above the text. The edges have been crocheted using grey thread and it is closed by five press-studs along the bottom edge.",: unknown; Australia; 1934|,Clothing and Dress,,480,
404336,"Embroidered apron, 'woman with Australian flowers and kookaburra', 1920 - 1930",2010/11/47,2005,5,5,"Apron, embroidered, linen / cotton, woman with Australian flowers and kookaburra design, maker unknown, Australia, 1920-1930 A cream linen apron. It features a rounded bib front and lower corners and shaped lower edge. It has a narrow crochet border and a small pocket on the right side. The neck ties have a button hole which fasten to a button sewn to the corner where the waist ties are attached (the left button is missing). The waist ties are cotton tape. It has been embroidered with a design featuring a woman in a blue 1920s-style dress holding a kookaburra in her left hand. In her left arm, she is holding a bunch of flowers including waratah, native fuchsias, wattle and flannel flowers. On the ground, in the background, are wattle and native fuchsia plants. This design has been embroidered using brown, blue, pink, black, red, yellow, green and white threads.",: unknown; 1920 - 1930|,Clothing and Dress,,519,0
362441,"Embroidered doily, 'Greetings from Australia', 1920 - 1940",2010/11/46,2005,2,4,"Doily, embroidery, linen / cotton, 'Greetings from Australia' design, maker unknown, Australia, 1920-1940 A round white linen doily. It has been roughly embroidered with a design featuring wattle and flowers and a scroll with the text 'Greetings from Australia' and a blue ribbon bow at the end of the scroll. The design has been stitched using green, yellow, mauve and pale blue thread. It features a narrowly scalloped crochet edge.",: unknown; Australia; 1920 - 1940|,Clothing and Dress,,183,NA
362423,"Masonic apron, 'kangaroos in desert landscape', 1880 - 1930",2010/11/45,2005,4,19,"Masonic apron, cotton / leather / brass, made by L Simpson & Co, England, 1880-1930 A square shaped Masonic apron in burgundy cotton. The front of the apron has a white leather insert printed with two kangaroos in a desert scene. An 'M' shape is sewn onto the leather panel using burgundy cotton grosgrain. There are two dangling strips with brass tassel decorations, forming the first and last strokes of the letter. The point of the 'M' is formed by an inverted triangle of grosgrain. The backing of the apron is also red cotton and a cotton drill apron strap hangs from the top left corner and features a brass 'goose headed' hook and eye attachment.",: unknown; England; 1880 - 1930|,Clothing and Dress,,385,NA
381252,"Molten optical glass from Mt. Stromlo Observatory, 2003",40452,2006,3,1,"Fused optical glass, astronomical mirror, optical workshop, Mt. Stromlo Observatory, Mt. Stromlo, Australian Capital Territory, Australia, 2003 Piece of optical glass with an opaque base and a translucent main body. The glass has a number of sharp edges, an angular instrusion, striations, and some discolouration.",: unknown; 2003|,Computing,70,60,
404458,"Vought-Sikorsky Kingfisher aircraft model, 2002",40393,2006,3,1,"Aircraft model, Vought-Sikorsky OS2U-3 Kingfisher A48-13, wood/metal, made by Iain Scott-Stevenson, Powerhouse Museum, Sydney, New South Wales, Australia, 2002 1:25 scale low wing monoplane on single main float with subsidiary wing floats. Fuselage painted all-over yellow with red nose on the main float. Black 'walkways' on the upper surface of the wings in black. Black propeller blades with yellow tips. Red stripe on each yellow tip. Red ADF loop on aft canopy.",: unknown; 2002|,Spacecraft,190,470,
404457,"Lockheed Vega aircraft model, 2002",40392,2006,10,11,"Aircraft model, Lockheed Vega 1, X3903, wood/metal, made by Iain Scott-Stevenson, Powerhouse Museum, Sydney, New South Wales, Australia, 2002 1:25 scale model high wing monoplane with all over orange finish with black engine, silver propeller blades and brown skis.",: unknown; 2002|,Spacecraft,140,10529,
404451,"DH Moth seaplane model, 2002",40391,2006,11,3,"Aircraft model, De Havilland 60G Moth seaplane, VH-ULD, wood / metal, made by Iain Scott-Stevenson, Powerhouse Museum, Sydney, New South Wales, Australia, 2002 1:25 scale biplane model with yellow fuselage, vertical stabiliser and rudder, wing and float struts. The wings, horizontal stabiliser and elevators, floats are silver. The floats have a black strip along the upper surface. The propeller is brown. The cockpit interior is green.",: unknown; 2002|,Spacecraft,150,10380,
267220,"Rocket motor on loan from Roswell Museum and Art Center, USA",L2106-3/1,1998,5,19,"Rocket motor, liquid fuelled combustion chamber, steel / aluminium wrapped tubes with insulation, included in flight of Dec 26 1928, Robert H Goddard, USA, 1928 (Roswell Acc No: 1958-28-12)",,spacecraft,990,380,350
